{start logging
753

Settings
  drp_dir='drivers'
  index_dir='indexes\SDI'
  output_dir='indexes\SDI\txt'
  data_dir='tools\SDI'
  log_dir='logs'
  extractdir=''
  lang=
  theme=(default)
  scale=256
  expertmode=0
  filters=1190
  autoinstall=0
  autoclose=0
  failsafe=0
  delextrainfs=0
  checkupdates=0
  norestorepnt=0
  disableinstall=0
  nostop=0


Windows v10.0.19044
*** START *** 1,0 [15]
Windows v10.0.19044
ERROR: sect not found 'Virutal_USB.NTamd64'
Marker: 'HP_nb'
Listen port: 50171 (connected)
Download limit: 0Kb
Upload limit: 0Kb
Torrent: http://www.snappy-driver-installer.org/downloads/SDIO_Update.torrent
Waiting for torrent...*** CANCEL ***

*** START *** 1,0 [15]
.Windows v10.0.19044
....ERROR: sect not found 'Virutal_USB.NTamd64'
.....................Marker: 'HP_nb'
............*** FINISH primary ***

{Sync...
}Sync
{2Sync
Times
  devicescan:     937 (0 errors)
     991  drivers\DP_Video_Intel_DCH30x_23000.7z
    2657  drivers\DP_Video_Intel_DCH_22122.7z
   86732  drivers\DP_Video_nVIDIA-NT_23000.7z
   13905  drivers\DP_Video_nVIDIA-XP_23000.7z
   18051  drivers\DP_Video_nVIDIA_DCH4x_23000.7z
   15013  drivers\DP_Video_nVIDIA_DCH5x_23000.7z
   42741  drivers\DP_Video_nVIDIA_DCH_22122.7z
   37497  drivers\DP_Video_nVIDIA_Legacy-NT_23000.7z
   27562  drivers\DP_Video_nVIDIA_Server_23000.7z
   10924  drivers\DP_Video_nVIDIA_Server_DCH_23000.7z
  107968  drivers\DP_WLAN-WiFi_23000.7z
   67876  drivers\DP_WWAN-4G_23000.7z
    3354  drivers\DP_xUSB_23000.7z
    2913  drivers\DP_xVirtual_23000.7z
   97779  drivers\DP_zAndroid_23000.7z
   12665  drivers\DP_zUSB3_23000.7z
  Sum: 2558553

Windows
  Version:     Windows 10 (10.0.19044)
  PlatformId:  2
  Update:      
  ServicePack: 0.0
  SuiteMask:   256
  ProductType: 1

Environment
  windir:      C:\WINDOWS\inf\
  temp:        C:\Users\ANVNDA~1\AppData\Local\Temp

Motherboard
  Product:     83D2
  Model:       
  Manuf:       HP
  cs_Model:    HP ProBook 640 G4
  cs_Manuf:    HP
  Chassis:     10

Battery
  AC_Status:   Offline
  Flags:       1[high]
  Charged:      68

Monitors
  17cmx31cm (13,9in)	1,824 wide

Misc
  Type:        Laptop
  Locale:      41D
  CPU_Arch:    64-bit

DeviceInfo
  Name:         Diskenhet
  Status:       Driver is running
  Manufacturer: (Standarddiskenheter)
  HWID_reg      {4d36e967-e325-11ce-bfc1-08002be10318}\0019
  Class:        Diskenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 224
DriverInfo
  Name:     Disk drive
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1865
  HWID:     GenDisk
  inf:      C:\WINDOWS\inf\disk.inf,disk_install.NT
  Score:    80FF0005 0005
HardwareID
  SCSI\DiskSAMSUNG_MZNLF128HCHP-000FXT2
  SCSI\DiskSAMSUNG_MZNLF128HCHP-000
  SCSI\DiskSAMSUNG_
  SCSI\SAMSUNG_MZNLF128HCHP-000F
  SAMSUNG_MZNLF128HCHP-000F
  GenDisk
CompatibleID
  SCSI\Disk
  SCSI\RAW


DeviceInfo
  Name:         Volym
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {71a27cdd-812a-11d0-bec7-08002be2092f}\0055
  Class:        Lagringsvolymer
  Location:     
  ConfigFlags:  0
  Capabilities: 176
DriverInfo
  Name:     Volume
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     STORAGE\Volume
  inf:      C:\WINDOWS\inf\volume.inf,volume_install.NT
  Score:    80FF0000 0000
HardwareID
  STORAGE\Volume


DeviceInfo
  Name:         Lokal utskriftskö
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}\0006
  Class:        Utskriftsköer
  Location:     
  ConfigFlags:  0
  Capabilities: 244
DriverInfo
  Name:     Local Print Queue
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     PRINTENUM\LocalPrintQueue
  inf:      C:\WINDOWS\inf\printqueue.inf,NO_DRV_LOCAL
  Score:    C0000001 0001
HardwareID
  PRINTENUM\{133619e4-143b-463a-b809-b1f51d05f973}
  PRINTENUM\LocalPrintQueue
  {133619e4-143b-463a-b809-b1f51d05f973}
CompatibleID
  GenPrintQueue
  SWD\GenericRaw
  SWD\Generic


DeviceInfo
  Name:         Parsec Virtual Display Adapter
  Status:       Driver is running
  Manufacturer: Parsec Cloud, Inc.
  HWID_reg      {4d36e968-e325-11ce-bfc1-08002be10318}\0000
  Class:        .Bildskärmskort
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Parsec Virtual Display Adapter
  Provider: Parsec Cloud, Inc.
  Date:     2022-09-14
  Version:  0.41.0.0
  HWID:     Root\Parsec\VDA
  inf:      C:\WINDOWS\inf\oem40.inf,ParsecVDADevice_Install.NT
  Score:    00FF0000 0000
HardwareID
  Root\Parsec\VDA


DeviceInfo
  Name:         Parsec Virtual Display Adapter
  Status:       Driver is running
  Manufacturer: Parsec Cloud, Inc.
  HWID_reg      {4d36e968-e325-11ce-bfc1-08002be10318}\0003
  Class:        Bildskärmskort
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Parsec Virtual Display Adapter
  Provider: Parsec Cloud, Inc.
  Date:     2022-09-14
  Version:  0.41.0.0
  HWID:     Root\Parsec\VDA
  inf:      C:\WINDOWS\inf\oem40.inf,ParsecVDADevice_Install.NT
  Score:    00FF0000 0000
HardwareID
  Root\Parsec\VDA


DeviceInfo
  Name:         Motherboard resources
  Status:       Device is currently stopped
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0095
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Motherboard resources
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     *PNP0C02
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV_MBRES
  Score:    C0FF0002 0002
HardwareID
  ACPI\VEN_PNP&DEV_0C02
  ACPI\PNP0C02
  *PNP0C02


DeviceInfo
  Name:         Motherboard resources
  Status:       Device is currently stopped
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0102
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Motherboard resources
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     *PNP0C02
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV_MBRES
  Score:    C0FF0002 0002
HardwareID
  ACPI\VEN_PNP&DEV_0C02
  ACPI\PNP0C02
  *PNP0C02


DeviceInfo
  Name:         Motherboard resources
  Status:       Device is currently stopped
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0017
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Motherboard resources
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     *PNP0C02
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV_MBRES
  Score:    C0FF0002 0002
HardwareID
  ACPI\VEN_PNP&DEV_0C02
  ACPI\PNP0C02
  *PNP0C02


DeviceInfo
  Name:         Bluetooth Device (RFCOMM Protocol TDI)
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}\0018
  Class:        Bluetooth
  Location:     
  ConfigFlags:  0
  Capabilities: 128
DriverInfo
  Name:     Bluetooth Device (RFCOMM Protocol TDI)
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     BTH\MS_RFCOMM
  inf:      C:\WINDOWS\inf\tdibth.inf,RFCOMM.Install
  Score:    C0FF0000 0000
HardwareID
  BTH\MS_RFCOMM
CompatibleID


DeviceInfo
  Name:         Microsoft ACPI-Compliant Embedded Controller
  Status:       Driver is running
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0096
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 112
DriverInfo
  Name:     Microsoft ACPI-Compliant Embedded Controller
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     *PNP0C09
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV
  Score:    C0FF0002 0002
HardwareID
  ACPI\VEN_PNP&DEV_0C09
  ACPI\PNP0C09
  *PNP0C09


DeviceInfo
  Name:         Microsoft Surface ACPI-Compliant Control Method Battery
  Status:       Driver is running
  Manufacturer: Surface
  HWID_reg      {72631e54-78a4-11d0-bcf7-00aa00b7b32a}\0000
  Class:        Batterier
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Microsoft Surface ACPI-Compliant Control Method Battery
  Provider: Surface
  Date:     2017-02-02
  Version:  1.2.20.0
  HWID:     acpi\ven_pnp&dev_0c0a
  inf:      C:\WINDOWS\inf\oem37.inf,SurfaceACPIBattery.NT
  Score:    00FF0000 0000
HardwareID
  ACPI\VEN_PNP&DEV_0C0A
  ACPI\PNP0C0A
  *PNP0C0A


DeviceInfo
  Name:         Volym
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {71a27cdd-812a-11d0-bec7-08002be2092f}\0061
  Class:        Lagringsvolymer
  Location:     
  ConfigFlags:  0
  Capabilities: 176
DriverInfo
  Name:     Volume
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     STORAGE\Volume
  inf:      C:\WINDOWS\inf\volume.inf,volume_install.NT
  Score:    80FF0000 0000
HardwareID
  STORAGE\Volume


DeviceInfo
  Name:         ACPI Thermal Zone
  Status:       Driver is running
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0021
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 112
DriverInfo
  Name:     ACPI Thermal Zone
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     ACPI\ThermalZone
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV
  Score:    C0FF0000 0000
HardwareID
  ACPI\ThermalZone
  *ThermalZone


DeviceInfo
  Name:         ACPI-processoraggregator
  Status:       Driver is running
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0020
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 32
DriverInfo
  Name:     ACPI Processor Aggregator
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     *ACPI000C
  inf:      C:\WINDOWS\inf\acpipagr.inf,PagrInstall
  Score:    C0FF0002 0002
HardwareID
  ACPI\VEN_ACPI&DEV_000C
  ACPI\ACPI000C
  *ACPI000C


DeviceInfo
  Name:         Synaptics Service binaries
  Status:       Driver is running
  Manufacturer: Synaptics
  HWID_reg      {5c4c3332-344d-483c-8739-259e934c9cc8}\0003
  Class:        Programvarukomponenter
  Location:     
  ConfigFlags:  0
  Capabilities: 208
DriverInfo
  Name:     Synaptics Service binaries
  Provider: Synaptics
  Date:     2021-07-21
  Version:  19.6.1.21
  HWID:     SWC\VID_06CB&PID_000D
  inf:      C:\WINDOWS\inf\oem104.inf,SynService_Inst
  Score:    00FF0000 0000
HardwareID
  SWC\VID_06CB&PID_000D
CompatibleID
  SWC\Generic
  SWD\GenericRaw
  SWD\Generic


DeviceInfo
  Name:         Lokal utskriftskö
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}\0000
  Class:        Utskriftsköer
  Location:     
  ConfigFlags:  0
  Capabilities: 240
DriverInfo
  Name:     Local Print Queue
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     PRINTENUM\LocalPrintQueue
  inf:      C:\WINDOWS\inf\printqueue.inf,NO_DRV_LOCAL
  Score:    C0000000 0000
HardwareID
  PRINTENUM\LocalPrintQueue
CompatibleID
  SWD\GenericRaw
  SWD\Generic


DeviceInfo
  Name:         ACPI Thermal Zone
  Status:       Driver is running
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0076
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 112
DriverInfo
  Name:     ACPI Thermal Zone
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     ACPI\ThermalZone
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV
  Score:    C0FF0000 0000
HardwareID
  ACPI\ThermalZone
  *ThermalZone


DeviceInfo
  Name:         Volume Manager
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0064
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Volume Manager
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1806
  HWID:     ROOT\VOLMGR
  inf:      C:\WINDOWS\inf\volmgr.inf,Volmgr
  Score:    C0FF0000 0000
HardwareID
  ROOT\VOLMGR
CompatibleID
  DETECTEDInternal\volmgr
  DETECTED\volmgr


DeviceInfo
  Name:         Intel(R) Dynamic Tuning Manager
  Status:       Driver is running
  Manufacturer: Intel
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0039
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 32
DriverInfo
  Name:     Intel(R) Dynamic Tuning Manager
  Provider: Intel
  Date:     2022-04-11
  Version:  8.7.10802.26924
  HWID:     ACPI\INT3400
  inf:      C:\WINDOWS\inf\oem88.inf,DptfAcpi.NTamd64
  Score:    00FF0001 0001
HardwareID
  ACPI\VEN_INT&DEV_3400
  ACPI\INT3400
  *INT3400


DeviceInfo
  Name:         WAN Miniport (PPPOE)
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e972-e325-11ce-bfc1-08002be10318}\0007
  Class:        Nätverkskort
  Location:     
  ConfigFlags:  0
  Capabilities: 16
DriverInfo
  Name:     WAN Miniport (PPPOE)
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ms_pppoeminiport
  inf:      C:\WINDOWS\inf\netrasa.inf,Ndi-Mp-Pppoe
  Score:    C0FF0000 0000
HardwareID
  ms_pppoeminiport
CompatibleID
  SWD\Generic


DeviceInfo
  Name:         USB xHCI-kompatibel värdstyrenhet
  Status:       Driver is running
  Manufacturer: Generic USB xHCI-värdstyrenhet
  HWID_reg      {36fc9e60-c465-11cf-8056-444553540000}\0000
  Class:        USB-styrenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 128
DriverInfo
  Name:     USB xHCI Compliant Host Controller
  Provider: Microsoft
  Date:     2023-01-13
  Version:  10.0.19041.2546
  HWID:     PCI\CC_0C0330
  inf:      C:\WINDOWS\inf\usbxhci.inf,Generic.Install.NT
  Score:    80802005 2005
HardwareID
  PCI\VEN_8086&DEV_9D2F&SUBSYS_83D2103C&REV_21
  PCI\VEN_8086&DEV_9D2F&SUBSYS_83D2103C
  PCI\VEN_8086&DEV_9D2F&CC_0C0330
  PCI\VEN_8086&DEV_9D2F&CC_0C03
CompatibleID
  PCI\VEN_8086&DEV_9D2F&REV_21
  PCI\VEN_8086&DEV_9D2F
  PCI\VEN_8086&CC_0C0330
  PCI\VEN_8086&CC_0C03
  PCI\VEN_8086
  PCI\CC_0C0330
  PCI\CC_0C03


DeviceInfo
  Name:         Microsoft Hyper-V-bussprovider för virtuell dator
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0068
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Microsoft Hyper-V Virtual Machine Bus Provider
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1466
  HWID:     root\VMBus
  inf:      C:\WINDOWS\inf\wvmbusr.inf,VMBus_Device_Root.NT
  Score:    80FF0000 0000
HardwareID
  root\VMBus


DeviceInfo
  Name:         Synaptics HID Device
  Status:       Driver is running
  Manufacturer: Synaptics
  HWID_reg      {745a17a0-74d3-11d0-b6fe-00a0c90f57da}\0003
  Class:        HID (Human Interface Devices)
  Location:     
  ConfigFlags:  0
  Capabilities: 224
DriverInfo
  Name:     Synaptics HID Device
  Provider: Synaptics
  Date:     2021-07-21
  Version:  19.6.1.21
  HWID:     HID\SYNA3069&Col04
  inf:      C:\WINDOWS\inf\oem103.inf,SynRMIHID_Device.NT
  Score:    00FF0001 0001
HardwareID
  HID\VEN_SYNA&DEV_3069&Col04
  HID\SYNA3069&Col04
  HID\*SYNA3069&Col04
  HID\VID_06CB&UP:FF00_U:0001
  HID_DEVICE_UP:FF00_U:0001
  HID_DEVICE_UPR:FF00-FFFF
  HID_DEVICE
CompatibleID


DeviceInfo
  Name:         Volym
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {71a27cdd-812a-11d0-bec7-08002be2092f}\0058
  Class:        Lagringsvolymer
  Location:     
  ConfigFlags:  0
  Capabilities: 176
DriverInfo
  Name:     Volume
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     STORAGE\Volume
  inf:      C:\WINDOWS\inf\volume.inf,volume_install.NT
  Score:    80FF0000 0000
HardwareID
  STORAGE\Volume


DeviceInfo
  Name:         Microsofts grundläggande bildskärmsdrivrutin
  Status:       Driver is running
  Manufacturer: (Standardbildskärmstyper)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0065
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Microsoft Basic Display Driver
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1949
  HWID:     ROOT\BasicDisplay
  inf:      C:\WINDOWS\inf\basicdisplay.inf,MSBDD_Fallback
  Score:    C0FB0000 0000
HardwareID
  ROOT\BasicDisplay


DeviceInfo
  Name:         Intel(R) Dynamic Tuning Generic Participant
  Status:       Driver is running
  Manufacturer: Intel
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0040
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Intel(R) Dynamic Tuning Generic Participant
  Provider: Intel
  Date:     2022-04-11
  Version:  8.7.10802.26924
  HWID:     ACPI\INT3403
  inf:      C:\WINDOWS\inf\oem88.inf,DptfAcpi.NTamd64
  Score:    00FF0001 0001
HardwareID
  ACPI\VEN_INT&DEV_3403
  ACPI\INT3403
  *INT3403


DeviceInfo
  Name:         Intel(R) Dynamic Tuning Generic Participant
  Status:       Driver is running
  Manufacturer: Intel
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0041
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Intel(R) Dynamic Tuning Generic Participant
  Provider: Intel
  Date:     2022-04-11
  Version:  8.7.10802.26924
  HWID:     ACPI\INT3403
  inf:      C:\WINDOWS\inf\oem88.inf,DptfAcpi.NTamd64
  Score:    00FF0001 0001
HardwareID
  ACPI\VEN_INT&DEV_3403
  ACPI\INT3403
  *INT3403


DeviceInfo
  Name:         HP Wireless Button Driver
  Status:       Driver is running
  Manufacturer: HP
  HWID_reg      {745a17a0-74d3-11d0-b6fe-00a0c90f57da}\0054
  Class:        HID (Human Interface Devices)
  Location:     
  ConfigFlags:  0
  Capabilities: 32
DriverInfo
  Name:     HP Wireless Button Driver
  Provider: HP
  Date:     2018-05-10
  Version:  2.1.4.1
  HWID:     ACPI\HPQ6001
  inf:      C:\WINDOWS\inf\oem34.inf,HPWirelessButtonDriverInstall.ntamd64
  Score:    00FF0001 0001
HardwareID
  ACPI\VEN_HPQ&DEV_6001
  ACPI\HPQ6001
  *HPQ6001


DeviceInfo
  Name:         ACPI Sleep Button
  Status:       Driver is running
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0084
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 96
DriverInfo
  Name:     ACPI Sleep Button
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     *PNP0C0E
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV
  Score:    C0FF0002 0002
HardwareID
  ACPI\VEN_PNP&DEV_0C0E
  ACPI\PNP0C0E
  *PNP0C0E


DeviceInfo
  Name:         Mobile 6th/7th Generation Intel(R) Processor Family I/O SMBUS - 9D23
  Status:       Device is currently stopped
  Manufacturer: INTEL
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0043
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 0
DriverInfo
  Name:     Mobile 6th/7th Generation Intel(R) Processor Family I/O SMBUS - 9D23
  Provider: INTEL
  Date:     2017-11-11
  Version:  10.1.1.44
  HWID:     PCI\VEN_8086&DEV_9D23
  inf:      C:\WINDOWS\inf\oem80.inf,Needs_NO_DRV
  Score:    00FF2001 2001
HardwareID
  PCI\VEN_8086&DEV_9D23&SUBSYS_83D2103C&REV_21
  PCI\VEN_8086&DEV_9D23&SUBSYS_83D2103C
  PCI\VEN_8086&DEV_9D23&CC_0C0500
  PCI\VEN_8086&DEV_9D23&CC_0C05
CompatibleID
  PCI\VEN_8086&DEV_9D23&REV_21
  PCI\VEN_8086&DEV_9D23
  PCI\VEN_8086&CC_0C0500
  PCI\VEN_8086&CC_0C05
  PCI\VEN_8086
  PCI\CC_0C0500
  PCI\CC_0C05


DeviceInfo
  Name:         Microsoft Input Configuration Device
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {745a17a0-74d3-11d0-b6fe-00a0c90f57da}\0002
  Class:        HID (Human Interface Devices)
  Location:     
  ConfigFlags:  0
  Capabilities: 224
DriverInfo
  Name:     Microsoft Input Configuration Device
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     HID_DEVICE_UP:000D_U:000E
  inf:      C:\WINDOWS\inf\mtconfig.inf,MTConfigInst.NT
  Score:    80FF0004 0004
HardwareID
  HID\VEN_SYNA&DEV_3069&Col03
  HID\SYNA3069&Col03
  HID\*SYNA3069&Col03
  HID\VID_06CB&UP:000D_U:000E
  HID_DEVICE_UP:000D_U:000E
  HID_DEVICE
CompatibleID


DeviceInfo
  Name:         Volym
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {71a27cdd-812a-11d0-bec7-08002be2092f}\0054
  Class:        Lagringsvolymer
  Location:     
  ConfigFlags:  0
